INFO:    User not listed in /etc/subuid, trying root-mapped namespace
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_random_internal_pool_urbg.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_random_internal_randen.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_random_internal_randen_hwaes.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_random_internal_randen_hwaes_impl.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_random_internal_randen_slow.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_random_internal_seed_material.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_random_seed_gen_exception.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_random_seed_sequences.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_raw_hash_set.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_raw_logging_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_scoped_set_env.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_spinlock_wait.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_stacktrace.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_status.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_statusor.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_str_format_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_strerror.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_string_view.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_strings.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_strings_internal.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_symbolize.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_synchronization.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_throw_delegate.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_time.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libabsl_time_zone.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:05  warn rootless{usr/lib/libaddress_sorting.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:06  warn rootless{usr/lib/libaddress_sorting.so.39} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libdmlc.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libdmlc.so.0} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libfmt.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libfmt.so.10} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libgpr.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libgpr.so.39} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libgrpc++.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libgrpc++.so.1.62} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libgrpc++_alts.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libgrpc++_alts.so.1.62} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libgrpc++_error_details.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libgrpc++_error_details.so.1.62} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libgrpc++_reflection.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libgrpc++_reflection.so.1.62} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libgrpc++_unsecure.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libgrpc++_unsecure.so.1.62} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libgrpc.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libgrpc.so.39} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libgrpc_authorization_provider.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libgrpc_authorization_provider.so.1.62} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libgrpc_plugin_support.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libgrpc_plugin_support.so.1.62} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libgrpc_unsecure.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libgrpc_unsecure.so.39} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libgrpcpp_channelz.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libgrpcpp_channelz.so.1.62} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libnvcomp.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:12  warn rootless{usr/lib/libnvcomp.so.4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:13  warn rootless{usr/lib/libnvcomp_cpu.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:13  warn rootless{usr/lib/libnvcomp_cpu.so.4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:13  warn rootless{usr/lib/libprotobuf-lite.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:13  warn rootless{usr/lib/libprotobuf.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:13  warn rootless{usr/lib/libprotoc.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:13  warn rootless{usr/lib/libupb_base_lib.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:13  warn rootless{usr/lib/libupb_base_lib.so.39} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:13  warn rootless{usr/lib/libupb_json_lib.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:13  warn rootless{usr/lib/libupb_json_lib.so.39} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:13  warn rootless{usr/lib/libupb_mem_lib.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:13  warn rootless{usr/lib/libupb_mem_lib.so.39} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:13  warn rootless{usr/lib/libupb_message_lib.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:13  warn rootless{usr/lib/libupb_message_lib.so.39} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:13  warn rootless{usr/lib/libupb_textformat_lib.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:13  warn rootless{usr/lib/libupb_textformat_lib.so.39} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:13  warn rootless{usr/lib/libutf8_range_lib.so} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2026/08/03 14:26:13  warn rootless{usr/lib/libutf8_range_lib.so.39} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
INFO:    Inserting Apptainer configuration...
INFO:    Adding labels
WARNING: Label: org.opencontainers.image.version already exists and force option is false, not overwriting
INFO:    Adding environment to container
INFO:    Adding runscript
INFO:    Adding testscript
INFO:    Running testscript
aarch64 2.8.0a0+34c6371d24.nv25.08
INFO:    Creating SIF file...
INFO:    Build complete: /nobackup/proj/disk/theo-storage/personal/jalil/iPIN-OpenPPI/containers/images/ipin-qual-arm64_0.1.0.sif
